-- Merging decision tree log ---
manifest
ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:1:1-47:12
	package
		ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:2:5-31
		INJECTED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:1:11-69
	android:versionCode
		INJECTED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/11.8.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/11.8.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:25.2.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.2.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable-license/11.8.0/AndroidManifest.xml:5:5-20
	android:label
		ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:9:7-39
	android:allowBackup
		ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:11:7-34
	android:icon
		ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:10:7-41
	android:theme
		ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:12:7-38
	android:name
		ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:8:7-38
activity#com.reactchatapp.MainActivity
ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:13:7-22:18
	android:label
		ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:15:9-41
	android:windowSoftInputMode
		ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:17:9-51
	android:configChanges
		ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:16:9-79
	android:name
		ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:14:9-37
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:18:9-21:25
action#android.intent.action.MAIN
ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:19:13-65
	android:name
		ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:19:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:20:13-73
	android:name
		ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:20:23-70
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:23:7-84
	android:name
		ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:23:17-81
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:26:8-27:52
	android:value
		ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:27:11-50
	android:name
		ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:26:19-64
activity#com.facebook.FacebookActivity
ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:29:7-32:36
MERGED from [com.facebook.android:facebook-android-sdk:4.16.1] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.16.1/AndroidManifest.xml:29:9-32:66
	android:label
		ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:32:11-33
	android:configChanges
		ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:30:11-113
	android:theme
		ADDED from [com.facebook.android:facebook-android-sdk:4.16.1] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.16.1/AndroidManifest.xml:32:13-63
	android:name
		ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:29:17-61
activity#com.facebook.CustomTabActivity
ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:33:7-42:18
MERGED from [com.facebook.android:facebook-android-sdk:4.16.1] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.16.1/AndroidManifest.xml:33:9-36:20
	android:exported
		ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:35:11-34
	android:name
		ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:34:11-56
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:36:11-41:27
action#android.intent.action.VIEW
ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:37:15-67
	android:name
		ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:37:23-64
category#android.intent.category.DEFAULT
ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:38:15-74
	android:name
		ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:38:25-71
category#android.intent.category.BROWSABLE
ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:39:15-76
	android:name
		ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:39:25-73
data
ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:40:15-73
	android:scheme
		ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:40:21-70
uses-sdk
INJECTED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:multidex:1.0.1] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.android.support/multidex/1.0.1/AndroidManifest.xml:18:5-42
MERGED from [reactChatApp:react-native-firebase:unspecified] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/reactChatApp/react-native-firebase/unspecified/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-core:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-core/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [reactChatApp:react-native-facebook-login:unspecified] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/reactChatApp/react-native-facebook-login/unspecified/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:4.16.1] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.16.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:cardview-v7:23.4.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:customtabs:23.4.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.android.support/customtabs/23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:react-native:0.52.2] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.52.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.facebook.fbui.textlayoutbuilder/textlayoutbuilder/1.0.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.facebook.fresco:fresco:1.3.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fresco/1.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.3.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.facebook.fresco/drawee/1.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.3.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-okhttp3/1.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.3.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline/1.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.3.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-base/1.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.3.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/1.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.facebook.soloader/soloader/0.1.0/AndroidManifest.xml:2:3-70
MERGED from [com.google.android.gms:play-services:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/11.8.0/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth-api-phone/11.8.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth-api-phone-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth-base/11.8.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth-base-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast-framework/11.8.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast-framework-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:25.2.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/25.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:25.2.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.2.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:25.2.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.2.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.2.0/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:palette-v7:25.2.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.android.support/palette-v7/25.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-config/11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-config-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-awareness/11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-awareness-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-crash/11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-crash-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fido/11.8.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fido-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-auth/11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-auth-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-database/11.8.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-database-connection/11.8.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-database-connection-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-database-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-dynamic-links/11.8.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-dynamic-links-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-messaging/11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-messaging-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-storage/11.8.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-storage-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-storage-common/11.8.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-storage-common-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gass/11.8.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gass-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-appindexing/11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-appindexing-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-iid/11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-iid-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-instantapps/11.8.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-instantapps-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/11.8.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/11.8.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-places/11.8.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-places-license/11.8.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/11.8.0/AndroidManifest.xml:20:5-44
